RUN_ID=32268760839
PARENT_SHA=6aa5b028eb6ec7398ae35315bfffc79396955abd
TARGET_FILE=assets/css/pages/home/mobile-hero-feed.css
TARGET_BLOB=fea7bdfea3f78f77a38385c155e442ca47911bfe
INSPECT=success
R2_NOTE=harness-only-wrong-blob
R3_NOTE=harness-only-postcss-unavailable
R4_NOTE=harness-only-graph-size-guard; material reach targetReachable=1/importer=home-runtime-feed
REACH GRAPH|activeHtml=27|directCss=47|reachableCss=379|targetReachable=1|importers=1
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .featured-services .home-section-title,   html.home-index-root body.home-index-shell .home-recommendations .home-section-title,   html.home-index-root body.home-index-shell .short-videos .home-section-title,   html.home-index-root body.home-index-shell .home-publications .home-section-title,   html.home-index-root body.home-index-shell .before-after .home-section-title,   html.home-index-root body.home-index-shell .more-services .home-section-title,   html.home-index-root body.home-index-shell .featured-pros .home-section-title,   html.home-index-root body.home-index-shell .professional-showcase .home-section-title|missing=;home-recommendations;;;;;featured-pros;
RULE|important=1|staticDormant=0|media=@media (max-width: 390px)|selector=html.home-index-root body.home-index-shell|missing=
RULE|important=3|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell.home-inline-filters-open .home-search-hero, html.home-index-root body.home-index-shell.home-inline-filters-open .home-mobile-hero, html.home-index-root body.home-index-shell.home-inline-filters-open .doke-search-panel__form, html.home-index-root body.home-index-shell.home-inline-filters-open .home-search-hero__card, html.home-index-root body.home-index-shell.home-inline-filters-open .home-search-hero__panel|missing=;home-mobile-hero;;;
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .home-search-hero__filters-host:empty|missing=
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell.home-filter-sheet-open|missing=
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell.home-filter-sheet-open::before|missing=
RULE|important=3|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell.home-filter-sheet-open .bottom-nav, html.home-index-root body.home-index-shell.home-filter-sheet-open .mobile-bottom-nav, html.home-index-root body.home-index-shell.home-filter-sheet-open [data-mobile-bottom-nav]|missing=;;
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .home-search-hero__filters-host, html.home-index-root body.home-index-shell .more-services__filters-host|missing=;
RULE|important=13|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .home-search-hero__filters-host .more-filters.more-filters--section[data-more-filters-panel], html.home-index-root body.home-index-shell .more-services__filters-host .more-filters.more-filters--section[data-more-filters-panel]|missing=;
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters.more-filters--section[data-more-filters-panel][hidden]|missing=
RULE|important=2|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters.more-filters--section[data-more-filters-panel] > .more-filters__header, html.home-index-root body.home-index-shell .more-filters.more-filters--section[data-more-filters-panel] > .more-filters__split-body, html.home-index-root body.home-index-shell .more-filters.more-filters--section[data-more-filters-panel] > .more-filters__actions|missing=;;
RULE|important=4|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__header|missing=
RULE|important=6|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__header::before|missing=
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__header strong|missing=
RULE|important=3|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__header span|missing=
RULE|important=6|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__dismiss|missing=
RULE|important=6|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__split-body|missing=
RULE|important=2|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__split-body::after|missing=
RULE|important=3|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__split-nav|missing=
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__nav-button|missing=
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__split-content|missing=
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__pane|missing=
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__pane[hidden]|missing=
RULE|important=2|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__grid--dense, html.home-index-root body.home-index-shell .more-filters__location-grid, html.home-index-root body.home-index-shell .more-filters__quick-toggles|missing=;;
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .filter-field, html.home-index-root body.home-index-shell .filter-chip|missing=;
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .filter-field--compact|missing=
RULE|important=2|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .filter-field__select, html.home-index-root body.home-index-shell .ui-select__trigger, html.home-index-root body.home-index-shell .filter-chip|missing=;;
RULE|important=4|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .more-filters__actions|missing=
RULE|important=1|staticDormant=0|media=@media (max-width: 560px)|selector=html.home-index-root body.home-index-shell .filter-action|missing=
INVENTORY SUMMARY|important=128|rules=53|staticDormantRules=1|staticDormantImportant=1|targetReachable=1
RESULT=PASS
